gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,free/reduced,completed,46,43,82
male,group E,associate's degree,standard,completed,24,96,42
female,group B,bachelor's degree,standard,none,77,46,57
male,group E,associate's degree,free/reduced,completed,5,12,56
female,group A,high school,free/reduced,completed,83,13,76
male,group C,high school,standard,completed,65,73,30
male,group A,some high school,standard,none,75,98,18
female,group E,some college,standard,none,59,89,85
female,group C,some college,standard,none,53,22,63
female,group A,master's degree,free/reduced,none,29,83,35
female,group B,bachelor's degree,standard,completed,0,6,43
female,group A,master's degree,free/reduced,none,58,56,65
male,group A,associate's degree,free/reduced,completed,41,82,74
female,group E,associate's degree,standard,none,71,66,39
female,group B,some college,free/reduced,completed,84,4,6
female,group A,associate's degree,standard,none,75,70,42
female,group E,master's degree,free/reduced,none,87,75,1
male,group A,associate's degree,free/reduced,none,83,35,36
female,group C,master's degree,free/reduced,none,68,14,5
male,group A,high school,free/reduced,completed,48,24,25
female,group A,some high school,free/reduced,completed,60,74,59
male,group B,master's degree,free/reduced,completed,86,53,50
male,group D,some college,standard,none,86,48,90
female,group C,some high school,standard,completed,25,70,58
female,group D,associate's degree,standard,completed,51,70,8
female,group C,some college,free/reduced,completed,2,7,58
male,group C,some college,standard,completed,76,77,92
male,group C,bachelor's degree,standard,completed,30,81,82
male,group B,some college,free/reduced,completed,90,34,78
male,group A,associate's degree,standard,completed,34,43,53
female,group A,some high school,standard,completed,54,95,96
female,group B,master's degree,standard,none,13,45,5
female,group A,master's degree,free/reduced,completed,92,33,48
female,group D,some high school,standard,none,57,90,19
male,group C,some college,standard,none,96,71,85
female,group C,master's degree,free/reduced,completed,32,85,91
female,group A,some high school,standard,none,97,39,5
female,group E,bachelor's degree,standard,none,13,58,87
female,group D,master's degree,standard,none,25,64,73
female,group C,high school,standard,completed,58,42,35
female,group E,associate's degree,free/reduced,completed,27,33,82
female,group C,bachelor's degree,standard,completed,6,8,21
female,group B,associate's degree,free/reduced,none,64,74,8
female,group C,bachelor's degree,free/reduced,completed,15,4,27
female,group C,associate's degree,standard,completed,76,75,46
female,group B,master's degree,free/reduced,completed,86,64,15
male,group C,master's degree,free/reduced,none,27,85,13
male,group B,some high school,free/reduced,completed,7,18,56
male,group D,bachelor's degree,free/reduced,none,54,54,96
female,group B,some high school,standard,completed,34,12,16
female,group B,some college,standard,completed,72,88,98
female,group D,high school,free/reduced,completed,19,98,100
male,group A,some high school,free/reduced,completed,55,4,42
female,group B,some college,standard,completed,68,27,48
female,group C,high school,free/reduced,completed,76,75,25
female,group E,associate's degree,standard,completed,96,91,12
female,group A,master's degree,standard,none,68,72,32
male,group E,associate's degree,free/reduced,completed,71,5,79
female,group B,some high school,free/reduced,none,71,23,51
female,group A,high school,free/reduced,completed,61,8,8
male,group E,master's degree,free/reduced,none,5,73,1
male,group D,high school,free/reduced,none,39,0,2
male,group D,some high school,free/reduced,none,91,49,5
male,group C,associate's degree,free/reduced,none,67,25,19
male,group A,some high school,free/reduced,none,64,26,44
male,group B,high school,free/reduced,completed,48,52,69
male,group C,bachelor's degree,free/reduced,none,21,66,78
female,group D,some college,free/reduced,none,7,29,97
female,group A,some college,standard,none,14,39,1
male,group A,some college,standard,completed,76,57,36
female,group B,master's degree,free/reduced,completed,64,44,58
female,group D,bachelor's degree,standard,completed,64,65,88
male,group E,some college,standard,completed,86,3,54
male,group A,high school,free/reduced,completed,59,61,20
female,group A,high school,standard,none,36,56,90
female,group B,high school,free/reduced,none,83,33,15
female,group E,master's degree,free/reduced,completed,20,79,61
male,group E,some high school,standard,completed,56,91,71
female,group E,bachelor's degree,free/reduced,none,50,3,91
male,group A,some high school,free/reduced,completed,4,11,38
male,group B,some high school,free/reduced,completed,78,42,39
male,group B,bachelor's degree,standard,completed,41,42,44
male,group B,high school,standard,completed,43,39,18
male,group E,some high school,standard,none,13,65,10
male,group A,some high school,standard,completed,18,33,73
male,group A,master's degree,standard,none,4,81,11
male,group D,some college,free/reduced,none,87,88,5
male,group E,some high school,standard,none,28,98,23
female,group C,bachelor's degree,standard,completed,34,40,27
male,group D,some high school,standard,completed,26,95,55
male,group D,high school,free/reduced,none,13,60,67
female,group E,some high school,free/reduced,completed,61,84,89
male,group B,high school,free/reduced,none,21,0,0
male,group E,bachelor's degree,standard,completed,43,23,14
male,group B,master's degree,standard,completed,84,37,95
male,group C,master's degree,free/reduced,completed,5,56,10
female,group C,master's degree,free/reduced,none,71,84,83
male,group A,associate's degree,standard,completed,63,69,27
male,group A,bachelor's degree,free/reduced,none,95,95,40
female,group A,some college,standard,none,64,62,7
female,group D,bachelor's degree,free/reduced,none,46,62,37
female,group A,some high school,free/reduced,completed,33,7,21
female,group B,some high school,free/reduced,completed,28,59,52
male,group E,some high school,free/reduced,completed,88,77,3
female,group D,high school,standard,none,7,48,56
male,group D,some college,standard,none,5,20,73
female,group B,some high school,standard,none,99,42,76
female,group E,associate's degree,free/reduced,none,76,45,82
male,group E,associate's degree,free/reduced,none,21,19,47
male,group E,bachelor's degree,free/reduced,none,46,63,73
female,group E,bachelor's degree,standard,completed,59,91,63
female,group B,high school,standard,completed,41,8,50
male,group E,some high school,free/reduced,none,79,8,4
male,group E,associate's degree,standard,completed,34,75,33
male,group D,some college,free/reduced,none,44,73,56
female,group E,bachelor's degree,standard,completed,92,40,1
female,group B,some high school,free/reduced,none,95,100,46
female,group B,associate's degree,standard,none,74,83,8
female,group C,high school,free/reduced,completed,31,59,86
female,group B,some college,standard,none,89,66,95
male,group E,bachelor's degree,free/reduced,completed,15,27,69
